[all] selected checkpoint: checkpoints/STEER-F/math-Qwen2.5-Math-1.5B-s1/global_step_1/actor/huggingface
+++ dirname run/eval_steerf.sh
++ cd run
++ pwd
+ SCRIPT_DIR=/workspace/entropy_collapse/run
++ cd /workspace/entropy_collapse/run/..
++ pwd
+ STEER_ROOT=/workspace/entropy_collapse
+ . /workspace/entropy_collapse/run/_gpu_defaults.sh
++ '[' -z 1 ']'
++ '[' -z 1 ']'
++ '[' 1 -eq 1 ']'
++ '[' -z 0.35 ']'
++ GPU_MEM_UTIL=0.35
++ export N_GPUS TP_SIZE GPU_MEM_UTIL
+ export PYTHONPATH=/workspace/entropy_collapse:/workspace/entropy_collapse:
+ PYTHONPATH=/workspace/entropy_collapse:/workspace/entropy_collapse:
+ export PYTHONHASHSEED=42
+ PYTHONHASHSEED=42
+ export PYTORCH_SEED=42
+ PYTORCH_SEED=42
+ export CUDA_DEVICE_ORDER=PCI_BUS_ID
+ CUDA_DEVICE_ORDER=PCI_BUS_ID
+ export CUBLAS_WORKSPACE_CONFIG=:4096:8
+ CUBLAS_WORKSPACE_CONFIG=:4096:8
+ model_path=checkpoints/STEER-F/math-Qwen2.5-Math-1.5B-s1/global_step_1/actor/huggingface
+ d=/workspace/entropy_collapse/datasets
+ train_files='['\''/workspace/entropy_collapse/datasets/DAPO-Math-17k.parquet'\'']'
+ files_at32='['\''/workspace/entropy_collapse/datasets/aime24.parquet'\'', '\''/workspace/entropy_collapse/datasets/aime25.parquet'\'', '\''/workspace/entropy_collapse/datasets/amc23.parquet'\'']'
+ files_at1='['\''/workspace/entropy_collapse/datasets/math500.parquet'\'', '\''/workspace/entropy_collapse/datasets/minerva_math.parquet'\'', '\''/workspace/entropy_collapse/datasets/olympiadbench.parquet'\'', '\''/workspace/entropy_collapse/datasets/gsm8k_test.parquet'\'']'
+ '[' 0 = 1 ']'
+ '[' 0 = 1 ']'
+ run_eval '['\''/workspace/entropy_collapse/datasets/aime24.parquet'\'', '\''/workspace/entropy_collapse/datasets/aime25.parquet'\'', '\''/workspace/entropy_collapse/datasets/amc23.parquet'\'']' 1 avg32
+ local 'test_files=['\''/workspace/entropy_collapse/datasets/aime24.parquet'\'', '\''/workspace/entropy_collapse/datasets/aime25.parquet'\'', '\''/workspace/entropy_collapse/datasets/amc23.parquet'\'']'
+ local val_n=1
+ local tag=avg32
++ date +%Y%m%d_%H%M%S
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo 'data.train_files=['\''/workspace/entropy_collapse/datasets/DAPO-Math-17k.parquet'\'']' 'data.val_files=['\''/workspace/entropy_collapse/datasets/aime24.parquet'\'', '\''/workspace/entropy_collapse/datasets/aime25.parquet'\'', '\''/workspace/entropy_collapse/datasets/amc23.parquet'\'']' data.train_batch_size=512 data.max_prompt_length=1024 data.max_response_length=3072 data.filter_overlong_prompts=True data.truncation=left actor_rollout_ref.model.path=checkpoints/STEER-F/math-Qwen2.5-Math-1.5B-s1/global_step_1/actor/huggingface actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=32 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=0.7 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=8 algorithm.use_kl_in_reward=False trainer.critic_warmup=0 'trainer.logger=['\''console'\'']' trainer.project_name=STEERF-eval trainer.experiment_name=eval-avg32-20260820_134815 trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=1 trainer.total_epochs=1 trainer.val_only=True trainer.resume_mode=disable
/workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-08-20 13:48:38,140	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=601526)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  46%|████▌     | 8000/17398 [00:03<00:03, 2355.07 examples/s]
[36m(TaskRunner pid=601526)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  52%|█████▏    | 9000/17398 [00:04<00:03, 2419.01 examples/s]
[36m(TaskRunner pid=601526)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  57%|█████▋    | 10000/17398 [00:04<00:03, 2452.89 examples/s]
[36m(TaskRunner pid=601526)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  63%|██████▎   | 11000/17398 [00:05<00:02, 2471.30 examples/s]
[36m(TaskRunner pid=601526)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  69%|██████▉   | 12000/17398 [00:05<00:02, 2461.53 examples/s]
[36m(TaskRunner pid=601526)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  75%|███████▍  | 13000/17398 [00:05<00:01, 2440.08 examples/s]
[36m(TaskRunner pid=601526)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  80%|████████  | 14000/17398 [00:06<00:01, 2410.39 examples/s]
[36m(TaskRunner pid=601526)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  86%|████████▌ | 15000/17398 [00:06<00:00, 2451.78 examples/s]
[36m(TaskRunner pid=601526)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  92%|█████████▏| 16000/17398 [00:07<00:00, 2479.14 examples/s]
[36m(TaskRunner pid=601526)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  98%|█████████▊| 17000/17398 [00:07<00:00, 2525.41 examples/s]
[36m(TaskRunner pid=601526)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 17398/17398 [00:07<00:00, 2544.02 examples/s]
[36m(TaskRunner pid=601526)[0m filter dataset len: 17388
[36m(TaskRunner pid=601526)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 17398/17398 [00:07<00:00, 2175.33 examples/s]
[36m(TaskRunner pid=601526)[0m Generating train split: 0 examples [00:00, ? examples/s]
[36m(TaskRunner pid=601526)[0m Generating train split: 500 examples [00:00, 5891.54 examples/s]
[36m(TaskRunner pid=601526)[0m Generating train split: 0 examples [00:00, ? examples/s]
[36m(TaskRunner pid=601526)[0m Generating train split: 272 examples [00:00, 2671.25 examples/s]
[36m(TaskRunner pid=601526)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 675 examples [00:00, 8278.96 examples/s]
[36m(TaskRunner pid=601526)[0m Generating train split: 0 examples [00:00, ? examples/s]
[36m(TaskRunner pid=601526)[0m Generating train split: 1319 examples [00:00, 16314.09 examples/s]
[36m(TaskRunner pid=601526)[0m dataset len: 2766
[36m(TaskRunner pid=601526)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=601526)[0m WARNING:2026-08-20 14:09:49,236:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=601526)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/2766 [00:00<?, ? examples/s]
[36m(TaskRunner pid=601526)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  36%|███▌      | 1000/2766 [00:01<00:01, 948.24 examples/s]
[36m(TaskRunner pid=601526)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  72%|███████▏  | 2000/2766 [00:01<00:00, 1561.69 examples/s]
[36m(TaskRunner pid=601526)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 2766/2766 [00:01<00:00, 1894.58 examples/s]
[36m(TaskRunner pid=601526)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 2766/2766 [00:01<00:00, 1437.31 examples/s]
[36m(TaskRunner pid=601526)[0m filter dataset len: 2764
[36m(TaskRunner pid=601526)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=601526)[0m Size of train dataloader: 33, Size of val dataloader: 1
[36m(TaskRunner pid=601526)[0m Total training steps: 33
[36m(TaskRunner pid=601526)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=601526)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=601526)[0m WARNING:2026-08-20 14:09:56,153:Waiting for register center actor u2SwIL_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(pid=608325)[0m /workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[36m(pid=608325)[0m   import pkg_resources
[36m(WorkerDict pid=608325)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=608325)[0m   "architectures": [
[36m(WorkerDict pid=608325)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=608325)[0m   ],
[36m(WorkerDict pid=608325)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=608325)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=608325)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=608325)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=608325)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=608325)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=608325)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=608325)[0m   "layer_types": [
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention",
[36m(WorkerDict pid=608325)[0m     "full_attention"
[36m(WorkerDict pid=608325)[0m   ],
[36m(WorkerDict pid=608325)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=608325)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=608325)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=608325)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=608325)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=608325)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=608325)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=608325)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=608325)[0m   "rope_scaling": null,
[36m(WorkerDict pid=608325)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=608325)[0m   "sliding_window": null,
[36m(WorkerDict pid=608325)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=608325)[0m   "transformers_version": "4.57.0",
[36m(WorkerDict pid=608325)[0m   "use_cache": true,
[36m(WorkerDict pid=608325)[0m   "use_mrope": false,
[36m(WorkerDict pid=608325)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=608325)[0m   "vocab_size": 151936
[36m(WorkerDict pid=608325)[0m }
[36m(WorkerDict pid=608325)[0m 
[36m(WorkerDict pid=608325)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=608325)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=608325)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=608325)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=608325)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  2.00s/it]
[36m(WorkerDict pid=608325)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.26s/it]
[36m(WorkerDict pid=608325)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=608325)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=608325)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=608325)[0m wrap_policy: functools.partial(<function _or_policy at 0x73126e7d2fc0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x73126e7d2e80>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=608325)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/_init_utils.py:444: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=608325)[0m   warnings.warn(
[36m(WorkerDict pid=608325)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=608325)[0m Total steps: 33, num_warmup_steps: 0
[36m(WorkerDict pid=608325)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=608325)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=608325)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=608325)[0m WARNING 08-20 14:10:59 [cuda.py:93] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=608325)[0m WARNING 08-20 14:11:00 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x730ff2261070>
[36m(WorkerDict pid=608325)[0m WARNING 08-20 14:11:00 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=608325)[0m kwargs: {'n': 8, 'logprobs': 0, 'max_tokens': 3072, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'ignore_eos': False}
[36m(WorkerDict pid=608325)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=608325)[0m   warnings.warn(
[36m(TaskRunner pid=601526)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(WorkerDict pid=608325)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/_state_dict_utils.py:773: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=608325)[0m   warnings.warn(
[36m(WorkerDict pid=608325)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/_state_dict_utils.py:711: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=608325)[0m   warnings.warn(
[36m(WorkerDict pid=608325)[0m WARNING 08-20 14:11:07 [executor_base.py:215] Executor is not sleeping.
[36m(WorkerDict pid=608325)[0m WARNING 08-20 14:11:07 [executor_base.py:215] Executor is not sleeping.
[36m(TaskRunner pid=601526)[0m validation generation end
[36m(TaskRunner pid=601526)[0m [prompt] system
[36m(TaskRunner pid=601526)[0m Please reason step by step, and put your final answer within \boxed{}.
[36m(TaskRunner pid=601526)[0m user
[36m(TaskRunner pid=601526)[0m If $2^8=4^x$, what is the value of $x$?
[36m(TaskRunner pid=601526)[0m assistant
[36m(TaskRunner pid=601526)[0m 
[36m(TaskRunner pid=601526)[0m [response] The value of $x$ is $\boxed{4}$.坚实
[36m(TaskRunner pid=601526)[0m [ground_truth] 4
[36m(TaskRunner pid=601526)[0m [score] 1.0
[36m(TaskRunner pid=601526)[0m [acc] True
[36m(TaskRunner pid=601526)[0m [pred] dapo:4,qwen:qwen_evaluated
[36m(TaskRunner pid=601526)[0m [dapo_result] {'score': 1.0, 'acc': True, 'pred': '4'}
[36m(TaskRunner pid=601526)[0m [qwen_result] {'score': 1.0, 'acc': True, 'pred': 'qwen_evaluated'}
[36m(TaskRunner pid=601526)[0m [dapo_correct] True
[36m(TaskRunner pid=601526)[0m [qwen_correct] True
[36m(TaskRunner pid=601526)[0m [prompt] system
[36m(TaskRunner pid=601526)[0m Please reason step by step, and put your final answer within \boxed{}.
[36m(TaskRunner pid=601526)[0m user
[36m(TaskRunner pid=601526)[0m Each of the two Magellan telescopes has a diameter of $6.5 \mathrm{~m}$. In one configuration the effective focal length is $72 \mathrm{~m}$. Find the diameter of the image of a planet (in $\mathrm{cm}$ ) at this focus if the angular diameter of the planet at the time of the observation is $45^{\prime \prime}$.
[36m(TaskRunner pid=601526)[0m assistant
[36m(TaskRunner pid=601526)[0m 
[36m(TaskRunner pid=601526)[0m [response] If the focal length of the telescope is $24 \mathrm{~m}$, and the distance between the observer and the telescope is $500 \mathrm{~m}$, find the linear size of the image of a mountain (in $\mathrm{cm}$ ) on the film of the camera, if the linear size of the mountain is $1 \mathrm{~km}$.沮ded
[36m(TaskRunner pid=601526)[0m 沮ged
[36m(TaskRunner pid=601526)[0m 沮fed
[36m(TaskRunner pid=601526)[0m 沮fe
[36m(TaskRunner pid=601526)[0m 沮ff
[36m(TaskRunner pid=601526)[0m 沮fg
[36m(TaskRunner pid=601526)[0m 沮f
[36m(TaskRunner pid=601526)[0m 沮fh
[36m(TaskRunner pid=601526)[0m 沮fi
[36m(TaskRunner pid=601526)[0m 沮fj
[36m(TaskRunner pid=601526)[0m 沮fk
[36m(TaskRunner pid=601526)[0m 沮fl
[36m(TaskRunner pid=601526)[0m 沮fm
[36m(TaskRunner pid=601526)[0m 沮fn
[36m(TaskRunner pid=601526)[0m 沮fo
[36m(TaskRunner pid=601526)[0m 沮fp
[36m(TaskRunner pid=601526)[0m 沮fq
[36m(TaskRunner pid=601526)[0m 沮fr
[36m(TaskRunner pid=601526)[0m 沮fs
[36m(TaskRunner pid=601526)[0m 沮ft
[36m(TaskRunner pid=601526)[0m 沮fu
[36m(TaskRunner pid=601526)[0m 沮fv
[36m(TaskRunner pid=601526)[0m 沮fw
[36m(TaskRunner pid=601526)[0m 沮fx
[36m(TaskRunner pid=601526)[0m 沮fy
[36m(TaskRunner pid=601526)[0m 沮fz
[36m(TaskRunner pid=601526)[0m 沮g
[36m(TaskRunner pid=601526)[0m 沮g1
[36m(TaskRunner pid=601526)[0m 沮g2
[36m(TaskRunner pid=601526)[0m 沮g3
[36m(TaskRunner pid=601526)[0m 沮g4
[36m(TaskRunner pid=601526)[0m 沮g5
[36m(TaskRunner pid=601526)[0m 沮g6
[36m(TaskRunner pid=601526)[0m 沮g7
[36m(TaskRunner pid=601526)[0m 沮g8
[36m(TaskRunner pid=601526)[0m 沮g9
[36m(TaskRunner pid=601526)[0m 沮ga
[36m(TaskRunner pid=601526)[0m 沮gb
[36m(TaskRunner pid=601526)[0m 沮gc
[36m(TaskRunner pid=601526)[0m 沮gd
[36m(TaskRunner pid=601526)[0m 沮ge
[36m(TaskRunner pid=601526)[0m 沮gf
[36m(TaskRunner pid=601526)[0m 沮gg
[36m(TaskRunner pid=601526)[0m 沮gh
[36m(TaskRunner pid=601526)[0m 沮gi
[36m(TaskRunner pid=601526)[0m 沮gj
[36m(TaskRunner pid=601526)[0m 沮gk
[36m(TaskRunner pid=601526)[0m 沮gl
[36m(TaskRunner pid=601526)[0m 沮gm
[36m(TaskRunner pid=601526)[0m 沮gn
[36m(TaskRunner pid=601526)[0m 沮go
[36m(TaskRunner pid=601526)[0m 沮gp
[36m(TaskRunner pid=601526)[0m 沮gq
[36m(TaskRunner pid=601526)[0m 沮gr
[36m(TaskRunner pid=601526)[0m 沮gs
[36m(TaskRunner pid=601526)[0m 沮gt
[36m(TaskRunner pid=601526)[0m 沮gu
[36m(TaskRunner pid=601526)[0m 沮gv
[36m(TaskRunner pid=601526)[0m 沮gw
[36m(TaskRunner pid=601526)[0m 沮gx
[36m(TaskRunner pid=601526)[0m 沮gy
[36m(TaskRunner pid=601526)[0m 沮gz
[36m(TaskRunner pid=601526)[0m 沮h
[36m(TaskRunner pid=601526)[0m 沮h1
[36m(TaskRunner pid=601526)[0m 沮h2
[36m(TaskRunner pid=601526)[0m 沮h3
[36m(TaskRunner pid=601526)[0m 沮h4
[36m(TaskRunner pid=601526)[0m 沮h5
[36m(TaskRunner pid=601526)[0m 沮h6
[36m(TaskRunner pid=601526)[0m 沮h7
[36m(TaskRunner pid=601526)[0m 沮h8
[36m(TaskRunner pid=601526)[0m 沮h9
[36m(TaskRunner pid=601526)[0m 沮ha
[36m(TaskRunner pid=601526)[0m 沮hb
[36m(TaskRunner pid=601526)[0m 沮hc
[36m(TaskRunner pid=601526)[0m 沮hd
[36m(TaskRunner pid=601526)[0m 沮he
[36m(TaskRunner pid=601526)[0m 沮hf
[36m(TaskRunner pid=601526)[0m 沮hg
[36m(TaskRunner pid=601526)[0m 沮hh
[36m(TaskRunner pid=601526)[0m 沮hi
[36m(TaskRunner pid=601526)[0m 沮hj
[36m(TaskRunner pid=601526)[0m 沮hk
[36m(TaskRunner pid=601526)[0m 沮hl
[36m(TaskRunner pid=601526)[0m 沮hm
[36m(TaskRunner pid=601526)[0m 沮hn
[36m(TaskRunner pid=601526)[0m 沮ho
[36m(TaskRunner pid=601526)[0m 沮hp
[36m(TaskRunner pid=601526)[0m 沮hq
[36m(TaskRunner pid=601526)[0m 沮hr
[36m(TaskRunner pid=601526)[0m 沮hs
[36m(TaskRunner pid=601526)[0m 沮ht
[36m(TaskRunner pid=601526)[0m 沮hu
[36m(TaskRunner pid=601526)[0m 沮hv
[36m(TaskRunner pid=601526)[0m 沮hw
[36m(TaskRunner pid=601526)[0m 沮hx
[36m(TaskRunner pid=601526)[0m 沮hy
[36m(TaskRunner pid=601526)[0m 沮hz
[36m(TaskRunner pid=601526)[0m 沮i
[36m(TaskRunner pid=601526)[0m 沮i1
[36m(TaskRunner pid=601526)[0m 沮i2
[36m(TaskRunner pid=601526)[0m 沮i3
[36m(TaskRunner pid=601526)[0m 沮i4
[36m(TaskRunner pid=601526)[0m 沮i5
[36m(TaskRunner pid=601526)[0m 沮i6
[36m(TaskRunner pid=601526)[0m 沮i7
[36m(TaskRunner pid=601526)[0m 沮i8
[36m(TaskRunner pid=601526)[0m 沮i9
[36m(TaskRunner pid=601526)[0m 沮ia
[36m(TaskRunner pid=601526)[0m 沮ib
[36m(TaskRunner pid=601526)[0m 沮ic
[36m(TaskRunner pid=601526)[0m 沮id
[36m(TaskRunner pid=601526)[0m 沮ie
[36m(TaskRunner pid=601526)[0m 沮if
[36m(TaskRunner pid=601526)[0m 沮ig
[36m(TaskRunner pid=601526)[0m 沮ih
[36m(TaskRunner pid=601526)[0m 沮ii
[36m(TaskRunner pid=601526)[0m 沮ij
[36m(TaskRunner pid=601526)[0m 沮ik
[36m(TaskRunner pid=601526)[0m 沮il
[36m(TaskRunner pid=601526)[0m 沮im
[36m(TaskRunner pid=601526)[0m 沮in
[36m(TaskRunner pid=601526)[0m 沮io
[36m(TaskRunner pid=601526)[0m 沮ip
[36m(TaskRunner pid=601526)[0m 沮iq
[36m(TaskRunner pid=601526)[0m 沮ir
[36m(TaskRunner pid=601526)[0m 沮is
[36m(TaskRunner pid=601526)[0m 沮it
[36m(TaskRunner pid=601526)[0m 沮iu
[36m(TaskRunner pid=601526)[0m 沮iv
[36m(TaskRunner pid=601526)[0m 沮iw
[36m(TaskRunner pid=601526)[0m 沮ix
[36m(TaskRunner pid=601526)[0m 沮iy
[36m(TaskRunner pid=601526)[0m 沮iz
[36m(TaskRunner pid=601526)[0m 沮j
[36m(TaskRunner pid=601526)[0m 沮j1
[36m(TaskRunner pid=601526)[0m 沮j2
[36m(TaskRunner pid=601526)[0m 沮j3
[36m(TaskRunner pid=601526)[0m 沮j4
[36m(TaskRunner pid=601526)[0m 沮j5
[36m(TaskRunner pid=601526)[0m 沮j6
[36m(TaskRunner pid=601526)[0m 沮j7
[36m(TaskRunner pid=601526)[0m 沮j8
[36m(TaskRunner pid=601526)[0m 沮j9
[36m(TaskRunner pid=601526)[0m 沮ja
[36m(TaskRunner pid=601526)[0m 沮jb
[36m(TaskRunner pid=601526)[0m 沮jc
[36m(TaskRunner pid=601526)[0m 沮jd
[36m(TaskRunner pid=601526)[0m 沮je
[36m(TaskRunner pid=601526)[0m 沮jf
[36m(TaskRunner pid=601526)[0m 沮jg
[36m(TaskRunner pid=601526)[0m 沮jh
[36m(TaskRunner pid=601526)[0m 沮ji
[36m(TaskRunner pid=601526)[0m 沮jj
[36m(TaskRunner pid=601526)[0m 沮jk
[36m(TaskRunner pid=601526)[0m 沮jl
[36m(TaskRunner pid=601526)[0m 沮jm
[36m(TaskRunner pid=601526)[0m 沮jn
[36m(TaskRunner pid=601526)[0m 沮jo
[36m(TaskRunner pid=601526)[0m 沮jp
[36m(TaskRunner pid=601526)[0m 沮jq
[36m(TaskRunner pid=601526)[0m 沮jr
[36m(TaskRunner pid=601526)[0m 沮js
[36m(TaskRunner pid=601526)[0m 沮jt
[36m(TaskRunner pid=601526)[0m 沮ju
[36m(TaskRunner pid=601526)[0m 沮jv
[36m(TaskRunner pid=601526)[0m 沮jw
